
CCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/MainWindow.xib
s293818522.236638
e293818522.972191
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/German.lproj/MainWindow.xib
lSLF07#2@38"CompileXIB German.lproj/MainWindow.xib293818522#293818522#0(0"0(0#0#64"/Users/michael/devel/cpp/TaskTracker/German.lproj/MainWindow.xib2471211040#511"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/German.lproj/MainWindow.nib /Users/michael/devel/cpp/TaskTracker/German.lproj/MainWindow.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/PauseView.xib
s293818529.309929
e293818529.930748
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/German.lproj/PauseView.xib
lSLF07#2@37"CompileXIB German.lproj/PauseView.xib293818529#293818529#0(0"0(0#0#63"/Users/michael/devel/cpp/TaskTracker/German.lproj/PauseView.xib2471211040#509"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/German.lproj/PauseView.nib /Users/michael/devel/cpp/TaskTracker/German.lproj/PauseView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/PlayPauseDeleteView.xib
s293818529.930869
e293818530.612917
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/German.lproj/PlayPauseDeleteView.xib
lSLF07#2@47"CompileXIB German.lproj/PlayPauseDeleteView.xib293818529#293818530#0(0"0(0#0#73"/Users/michael/devel/cpp/TaskTracker/German.lproj/PlayPauseDeleteView.xib2471211040#529"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/German.lproj/PlayPauseDeleteView.nib /Users/michael/devel/cpp/TaskTracker/German.lproj/PlayPauseDeleteView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectEditView.xib
s293818524.036222
e293818524.654278
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectEditView.xib
lSLF07#2@43"CompileXIB German.lproj/ProjectEditView.xib293818524#293818524#0(0"0(0#0#69"/Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectEditView.xib2471211040#521"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/German.lproj/ProjectEditView.nib /Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectEditView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectSubprojectView.xib
s293818528.025344
e293818528.638301
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectSubprojectView.xib
lSLF07#2@49"CompileXIB German.lproj/ProjectSubprojectView.xib293818528#293818528#0(0"0(0#0#75"/Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectSubprojectView.xib2471211040#533"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/German.lproj/ProjectSubprojectView.nib /Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectSubprojectView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectTaskEditCellView.xib
s293818534.121526
e293818534.748616
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectTaskEditCellView.xib
lSLF07#2@51"CompileXIB German.lproj/ProjectTaskEditCellView.xib293818534#293818534#0(0"0(0#0#77"/Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectTaskEditCellView.xib2471211040#537"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/German.lproj/ProjectTaskEditCellView.nib /Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectTaskEditCellView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectTaskEditView.xib
s293818533.544543
e293818534.121407
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectTaskEditView.xib
o/* com.apple.ibtool.document.errors */
o/Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectTaskEditView.xib:14: error: Pattern colors are not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
lSLF07#2@47"CompileXIB German.lproj/ProjectTaskEditView.xib293818533#293818534#0(212"/* com.apple.ibtool.document.errors *//Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectTaskEditView.xib:14: error: Pattern colors are not supported by the iPhone SDK for iPhone OS versions prior to 3.0.1(4@87"Pattern colors are not supported by the iPhone SDK for iPhone OS versions prior to 3.0.293818534#4294967295#0#0(6@73"/Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectTaskEditView.xib257448947#14#0#14#0#0"0(0#0#73"/Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectTaskEditView.xib2471211040#529"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/German.lproj/ProjectTaskEditView.nib /Users/michael/devel/cpp/TaskTracker/German.lproj/ProjectTaskEditView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/RootViewController.xib
s293818522.972309
e293818523.586130
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/German.lproj/RootViewController.xib
o/* com.apple.ibtool.document.errors */
o/Users/michael/devel/cpp/TaskTracker/German.lproj/RootViewController.xib:9: error: Pattern colors are not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
lSLF07#2@46"CompileXIB German.lproj/RootViewController.xib293818522#293818523#0(210"/* com.apple.ibtool.document.errors *//Users/michael/devel/cpp/TaskTracker/German.lproj/RootViewController.xib:9: error: Pattern colors are not supported by the iPhone SDK for iPhone OS versions prior to 3.0.1(4@87"Pattern colors are not supported by the iPhone SDK for iPhone OS versions prior to 3.0.293818523#4294967295#0#0(6@72"/Users/michael/devel/cpp/TaskTracker/German.lproj/RootViewController.xib266347947#9#0#9#0#0"0(0#0#72"/Users/michael/devel/cpp/TaskTracker/German.lproj/RootViewController.xib4234280#527"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/German.lproj/RootViewController.nib /Users/michael/devel/cpp/TaskTracker/German.lproj/RootViewController.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/StartStopView.xib
s293818528.638431
e293818529.309807
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/German.lproj/StartStopView.xib
lSLF07#2@41"CompileXIB German.lproj/StartStopView.xib293818528#293818529#0(0"0(0#0#67"/Users/michael/devel/cpp/TaskTracker/German.lproj/StartStopView.xib2471211040#517"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/German.lproj/StartStopView.nib /Users/michael/devel/cpp/TaskTracker/German.lproj/StartStopView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/German.lproj/TaskEditView.xib
s293818525.956982
e293818526.564318
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/German.lproj/TaskEditView.xib
lSLF07#2@40"CompileXIB German.lproj/TaskEditView.xib293818525#293818526#0(0"0(0#0#66"/Users/michael/devel/cpp/TaskTracker/German.lproj/TaskEditView.xib2471211040#515"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/German.lproj/TaskEditView.nib /Users/michael/devel/cpp/TaskTracker/German.lproj/TaskEditView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/HelpView.xib
s293818532.945389
e293818533.544426
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/HelpView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/michael/devel/cpp/TaskTracker/HelpView.xib:3: warning: Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.
lSLF07#2@23"CompileXIB HelpView.xib293818532#293818533#0(191"/* com.apple.ibtool.document.warnings *//Users/michael/devel/cpp/TaskTracker/HelpView.xib:3: warning: Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.1(22@87"Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.293818533#4294967295#0#0(6@49"/Users/michael/devel/cpp/TaskTracker/HelpView.xib257192085#3#0#3#0#0"0(0#0#49"/Users/michael/devel/cpp/TaskTracker/HelpView.xib2471211040#481"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/HelpView.nib /Users/michael/devel/cpp/TaskTracker/HelpView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/OneDayView.xib
s293818527.365666
e293818528.003126
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/OneDayView.xib
o/* com.apple.ibtool.document.errors */
o/Users/michael/devel/cpp/TaskTracker/OneDayView.xib:22: error: Pattern colors are not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
lSLF07#2@25"CompileXIB OneDayView.xib293818527#293818528#0(190"/* com.apple.ibtool.document.errors *//Users/michael/devel/cpp/TaskTracker/OneDayView.xib:22: error: Pattern colors are not supported by the iPhone SDK for iPhone OS versions prior to 3.0.1(4@87"Pattern colors are not supported by the iPhone SDK for iPhone OS versions prior to 3.0.293818527#4294967295#0#0(6@51"/Users/michael/devel/cpp/TaskTracker/OneDayView.xib254088163#22#0#22#0#0"0(0#0#51"/Users/michael/devel/cpp/TaskTracker/OneDayView.xib2471211040#485"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/OneDayView.nib /Users/michael/devel/cpp/TaskTracker/OneDayView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/PauseEditCellView.xib
s293818532.541473
e293818533.136100
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/PauseEditCellView.xib
lSLF07#2@32"CompileXIB PauseEditCellView.xib293818532#293818533#0(0"0(0#0#58"/Users/michael/devel/cpp/TaskTracker/PauseEditCellView.xib2471211040#499"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/PauseEditCellView.nib /Users/michael/devel/cpp/TaskTracker/PauseEditCellView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/PauseEditView.xib
s293818530.613086
e293818531.221870
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/PauseEditView.xib
o/* com.apple.ibtool.document.errors */
o/Users/michael/devel/cpp/TaskTracker/PauseEditView.xib:15: error: Pattern colors are not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
lSLF07#2@28"CompileXIB PauseEditView.xib293818530#293818531#0(193"/* com.apple.ibtool.document.errors *//Users/michael/devel/cpp/TaskTracker/PauseEditView.xib:15: error: Pattern colors are not supported by the iPhone SDK for iPhone OS versions prior to 3.0.1(4@87"Pattern colors are not supported by the iPhone SDK for iPhone OS versions prior to 3.0.293818531#4294967295#0#0(6@54"/Users/michael/devel/cpp/TaskTracker/PauseEditView.xib260298951#15#0#15#0#0"0(0#0#54"/Users/michael/devel/cpp/TaskTracker/PauseEditView.xib2471211040#491"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/PauseEditView.nib /Users/michael/devel/cpp/TaskTracker/PauseEditView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/ProjectDetailsView.xib
s293818523.505993
e293818524.036045
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/ProjectDetailsView.xib
o/* com.apple.ibtool.document.errors */
o/Users/michael/devel/cpp/TaskTracker/ProjectDetailsView.xib:14: error: Pattern colors are not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
lSLF07#2@33"CompileXIB ProjectDetailsView.xib293818523#293818524#0(198"/* com.apple.ibtool.document.errors *//Users/michael/devel/cpp/TaskTracker/ProjectDetailsView.xib:14: error: Pattern colors are not supported by the iPhone SDK for iPhone OS versions prior to 3.0.1(4@87"Pattern colors are not supported by the iPhone SDK for iPhone OS versions prior to 3.0.293818524#4294967295#0#0(6@59"/Users/michael/devel/cpp/TaskTracker/ProjectDetailsView.xib254528206#14#0#14#0#0"0(0#0#59"/Users/michael/devel/cpp/TaskTracker/ProjectDetailsView.xib2471211040#501"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/ProjectDetailsView.nib /Users/michael/devel/cpp/TaskTracker/ProjectDetailsView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/ProjectSelectionTableView.xib
s293818535.481454
e293818536.040309
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/ProjectSelectionTableView.xib
lSLF07#2@40"CompileXIB ProjectSelectionTableView.xib293818535#293818536#0(0"0(0#0#66"/Users/michael/devel/cpp/TaskTracker/ProjectSelectionTableView.xib2471211040#515"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/ProjectSelectionTableView.nib /Users/michael/devel/cpp/TaskTracker/ProjectSelectionTableView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/RemarkView.xib
s293818530.520062
e293818531.114715
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/RemarkView.xib
lSLF07#2@25"CompileXIB RemarkView.xib293818530#293818531#0(0"0(0#0#51"/Users/michael/devel/cpp/TaskTracker/RemarkView.xib2471211040#485"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/RemarkView.nib /Users/michael/devel/cpp/TaskTracker/RemarkView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/TextEditView.xib
s293818526.027721
e293818526.660272
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/TextEditView.xib
lSLF07#2@27"CompileXIB TextEditView.xib293818526#293818526#0(0"0(0#0#53"/Users/michael/devel/cpp/TaskTracker/TextEditView.xib2471211040#489"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/TextEditView.nib /Users/michael/devel/cpp/TaskTracker/TextEditView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/TimeEntryView.xib
s293818534.388256
e293818535.197596
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/TimeEntryView.xib
lSLF07#2@28"CompileXIB TimeEntryView.xib293818534#293818535#0(0"0(0#0#54"/Users/michael/devel/cpp/TaskTracker/TimeEntryView.xib2471211040#491"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/TimeEntryView.nib /Users/michael/devel/cpp/TaskTracker/TimeEntryView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/TimePickerView.xib
s293818524.788658
e293818525.394884
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/TimePickerView.xib
lSLF07#2@29"CompileXIB TimePickerView.xib293818524#293818525#0(0"0(0#0#55"/Users/michael/devel/cpp/TaskTracker/TimePickerView.xib2471211040#493"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/TimePickerView.nib /Users/michael/devel/cpp/TaskTracker/TimePickerView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/TimerPickerView.xib
s293818525.357457
e293818525.956802
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/TimerPickerView.xib
lSLF07#2@30"CompileXIB TimerPickerView.xib293818525#293818525#0(0"0(0#0#56"/Users/michael/devel/cpp/TaskTracker/TimerPickerView.xib2471211040#495"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/TimerPickerView.nib /Users/michael/devel/cpp/TaskTracker/TimerPickerView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/WorkUnitDetailsView.xib
s293818527.417570
e293818528.025210
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/WorkUnitDetailsView.xib
o/* com.apple.ibtool.document.errors */
o/Users/michael/devel/cpp/TaskTracker/WorkUnitDetailsView.xib:40: error: Pattern colors are not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
lSLF07#2@34"CompileXIB WorkUnitDetailsView.xib293818527#293818528#0(199"/* com.apple.ibtool.document.errors *//Users/michael/devel/cpp/TaskTracker/WorkUnitDetailsView.xib:40: error: Pattern colors are not supported by the iPhone SDK for iPhone OS versions prior to 3.0.1(4@87"Pattern colors are not supported by the iPhone SDK for iPhone OS versions prior to 3.0.293818528#4294967295#0#0(6@60"/Users/michael/devel/cpp/TaskTracker/WorkUnitDetailsView.xib273090004#40#0#40#0#0"0(0#0#60"/Users/michael/devel/cpp/TaskTracker/WorkUnitDetailsView.xib2471211040#503"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/WorkUnitDetailsView.nib /Users/michael/devel/cpp/TaskTracker/WorkUnitDetailsView.xib0#

CCompileXIB /Users/michael/devel/cpp/TaskTracker/WorkUnitsListView.xib
s293818524.228032
e293818524.788535
r1
xCompileXIB
x/Users/michael/devel/cpp/TaskTracker/WorkUnitsListView.xib
lSLF07#2@32"CompileXIB WorkUnitsListView.xib293818524#293818524#0(0"0(0#0#58"/Users/michael/devel/cpp/TaskTracker/WorkUnitsListView.xib2471211040#499"    cd /Users/michael/devel/cpp/TaskTracker    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/WorkUnitsListView.nib /Users/michael/devel/cpp/TaskTracker/WorkUnitsListView.xib0#

CCopyPlistFile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/export.settings.plist export.settings.plist
s293818535.437529
e293818535.480202
r1
xCopyPlistFile
x/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/export.settings.plist
xexport.settings.plist
lSLF07#2@26"Copy export.settings.plist293818535#293818535#0(0"0(0#0#58"/Users/michael/devel/cpp/TaskTracker/export.settings.plist2471211040#403"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 export.settings.plist --outdir /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCopyStringsFile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/English.lproj/Localizable.strings English.lproj/Localizable.strings
s293818526.660397
e293818527.365520
r1
xCopyStringsFile
x/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/English.lproj/Localizable.strings
xEnglish.lproj/Localizable.strings
lSLF07#2@38"Copy English.lproj/Localizable.strings293818526#293818527#0(0"0(0#0#70"/Users/michael/devel/cpp/TaskTracker/English.lproj/Localizable.strings2471211040#503"    cd /Users/michael/devel/cpp/TaskTracker    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding binary English.lproj/Localizable.strings --outdir /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/English.lproj0#

CCopyStringsFile /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/German.lproj/Localizable.strings German.lproj/Localizable.strings
s293818527.361285
e293818527.411628
r1
xCopyStringsFile
x/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/German.lproj/Localizable.strings
xGerman.lproj/Localizable.strings
